[2021-01-26 09:29:28.649574] 
    === CREATEH5 ===
    Welcome to the createh5 tool of the Barbell2 package!
    This tool allows you to create HDF5 files from collections of single DICOM images and associated TAG files that
    contain segmentations of various regions of interest in the DICOM images. You can use the tool to create training,
    validation and test sets for deep learning with the Keras framework.
    
[2021-01-26 09:29:28.966145] Done
[2021-01-26 09:29:28.966322] ['FROGS', 'HEERLEN', 'MAASTRICHT_AKEN', 'NEWEPOC']
[2021-01-26 09:30:02.746002] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1110fc.dcm to collection
[2021-01-26 09:30:02.762827] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1111fc.dcm to collection
[2021-01-26 09:30:02.779072] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1112fc.dcm to collection
[2021-01-26 09:30:02.794720] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1113fc.dcm to collection
[2021-01-26 09:30:02.812071] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1114fc.dcm to collection
[2021-01-26 09:30:02.827188] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1115fc1.dcm to collection
[2021-01-26 09:30:02.844921] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1115fc2.dcm to collection
[2021-01-26 09:30:02.859541] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1116fc.dcm to collection
[2021-01-26 09:30:02.875443] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1117fc1.dcm to collection
[2021-01-26 09:30:02.891667] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1117fc2.dcm to collection
[2021-01-26 09:30:02.907715] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1118fc.dcm to collection
[2021-01-26 09:30:02.924860] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1119fc1.dcm to collection
[2021-01-26 09:30:02.940232] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1119fc2.dcm to collection
[2021-01-26 09:30:02.956300] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1120fc.dcm to collection
[2021-01-26 09:30:02.973048] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1121fc.dcm to collection
[2021-01-26 09:30:02.989124] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1122fc.dcm to collection
[2021-01-26 09:30:03.005193] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1123fc.dcm to collection
[2021-01-26 09:30:03.021288] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1124fc.dcm to collection
[2021-01-26 09:30:03.037698] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1125fc.dcm to collection
[2021-01-26 09:30:03.054381] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1126fc1.dcm to collection
[2021-01-26 09:30:03.069764] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1126fc2.dcm to collection
[2021-01-26 09:30:03.089097] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1127fc1.dcm to collection
[2021-01-26 09:30:03.102538] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1127fc2.dcm to collection
[2021-01-26 09:30:03.119380] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1128fc.dcm to collection
[2021-01-26 09:30:03.134961] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1129fc.dcm to collection
[2021-01-26 09:30:03.152456] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1130fc.dcm to collection
[2021-01-26 09:30:03.166863] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1131fc.dcm to collection
[2021-01-26 09:30:03.184223] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1132fc.dcm to collection
[2021-01-26 09:30:03.206863] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1133fc1.dcm to collection
[2021-01-26 09:30:03.215754] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1133fc2.dcm to collection
[2021-01-26 09:30:03.232021] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1134fc.dcm to collection
[2021-01-26 09:30:03.249935] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1135fc.dcm to collection
[2021-01-26 09:30:03.264791] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1136fc.dcm to collection
[2021-01-26 09:30:03.280385] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1137fc.dcm to collection
[2021-01-26 09:30:03.296924] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1138fc.dcm to collection
[2021-01-26 09:30:03.313479] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1139fc.dcm to collection
[2021-01-26 09:30:03.329526] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1140fc.dcm to collection
[2021-01-26 09:30:03.345284] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1141fc.dcm to collection
[2021-01-26 09:30:03.362129] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1142fc.dcm to collection
[2021-01-26 09:30:03.377426] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1143fc.dcm to collection
[2021-01-26 09:30:03.394634] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1144fc.dcm to collection
[2021-01-26 09:30:03.410310] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1145fc.dcm to collection
[2021-01-26 09:30:03.426661] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1146fc.dcm to collection
[2021-01-26 09:30:03.442737] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1147fc.dcm to collection
[2021-01-26 09:30:03.459481] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1148fc.dcm to collection
[2021-01-26 09:30:03.475352] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1149fc.dcm to collection
[2021-01-26 09:30:03.496153] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1150fc.dcm to collection
[2021-01-26 09:30:03.507413] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1151fc1.dcm to collection
[2021-01-26 09:30:03.524613] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1151fc2.dcm to collection
[2021-01-26 09:30:03.540284] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1152fc.dcm to collection
[2021-01-26 09:30:03.555969] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1153fc.dcm to collection
[2021-01-26 09:30:03.572355] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1154fc.dcm to collection
[2021-01-26 09:30:03.588365] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1155fc.dcm to collection
[2021-01-26 09:30:03.605190] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1156fc.dcm to collection
[2021-01-26 09:30:03.621255] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1157fc1.dcm to collection
[2021-01-26 09:30:03.637998] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1157fc2.dcm to collection
[2021-01-26 09:30:03.653889] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1158fc.dcm to collection
[2021-01-26 09:30:03.671937] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1159fc.dcm to collection
[2021-01-26 09:30:03.688026] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1161fc.dcm to collection
[2021-01-26 09:30:03.702385] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1162fc.dcm to collection
[2021-01-26 09:30:03.718478] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1163fc.dcm to collection
[2021-01-26 09:30:03.735086] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1164fc.dcm to collection
[2021-01-26 09:30:03.750603] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1165fc.dcm to collection
[2021-01-26 09:30:03.767159] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1166fc1.dcm to collection
[2021-01-26 09:30:03.783083] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1166fc2.dcm to collection
[2021-01-26 09:30:03.799823] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1167fc.dcm to collection
[2021-01-26 09:30:03.815628] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1168fc.dcm to collection
[2021-01-26 09:30:03.831760] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1169fc.dcm to collection
[2021-01-26 09:30:03.847567] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1170fc.dcm to collection
[2021-01-26 09:30:03.865083] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1171fc.dcm to collection
[2021-01-26 09:30:03.880891] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1172fc.dcm to collection
[2021-01-26 09:30:03.896579] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1173fc.dcm to collection
[2021-01-26 09:30:03.913207] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1175fc1.dcm to collection
[2021-01-26 09:30:03.950980] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1175fc2.dcm to collection
[2021-01-26 09:30:03.960616] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1176fc.dcm to collection
[2021-01-26 09:30:03.997665] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1177fc.dcm to collection
[2021-01-26 09:30:04.007587] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1178fc.dcm to collection
[2021-01-26 09:30:04.029712] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1179fc.dcm to collection
[2021-01-26 09:30:04.038943] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1180fc.dcm to collection
[2021-01-26 09:30:04.048771] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1181fc.dcm to collection
[2021-01-26 09:30:04.057596] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1182fc1.dcm to collection
[2021-01-26 09:30:04.069658] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1182fc2.dcm to collection
[2021-01-26 09:30:04.079622] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1183fc.dcm to collection
[2021-01-26 09:30:04.091436] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1184fc.dcm to collection
[2021-01-26 09:30:04.107843] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1185fc.dcm to collection
[2021-01-26 09:30:04.124235] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1186fc.dcm to collection
[2021-01-26 09:30:04.141161] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1187fc.dcm to collection
[2021-01-26 09:30:04.156547] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1188fc.dcm to collection
[2021-01-26 09:30:04.173018] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1189fc.dcm to collection
[2021-01-26 09:30:04.188278] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1190fc.dcm to collection
[2021-01-26 09:30:04.205451] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1191fc.dcm to collection
[2021-01-26 09:30:04.221170] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1192fc1.dcm to collection
[2021-01-26 09:30:04.238875] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1192fc2.dcm to collection
[2021-01-26 09:30:04.253043] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1193fc1.dcm to collection
[2021-01-26 09:30:04.268987] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1193fc2.dcm to collection
[2021-01-26 09:30:04.286249] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1195fc.dcm to collection
[2021-01-26 09:30:04.301981] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1197fc1.dcm to collection
[2021-01-26 09:30:04.318135] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1197fc2.dcm to collection
[2021-01-26 09:30:04.334395] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1198fc.dcm to collection
[2021-01-26 09:30:04.351377] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1199fc.dcm to collection
[2021-01-26 09:30:04.367194] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1200fc1.dcm to collection
[2021-01-26 09:30:04.383807] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1200fc2.dcm to collection
[2021-01-26 09:30:04.399076] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1201fc.dcm to collection
[2021-01-26 09:30:04.416321] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1202fc.dcm to collection
[2021-01-26 09:30:04.432099] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1203fc.dcm to collection
[2021-01-26 09:30:04.448923] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1204fc.dcm to collection
[2021-01-26 09:30:04.464635] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1205fc.dcm to collection
[2021-01-26 09:30:04.481288] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1206fc1.dcm to collection
[2021-01-26 09:30:04.499384] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1206fc2.dcm to collection
[2021-01-26 09:30:04.513986] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1207fc1.dcm to collection
[2021-01-26 09:30:04.529349] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1207fc2.dcm to collection
[2021-01-26 09:30:04.546261] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1208fc.dcm to collection
[2021-01-26 09:30:04.561980] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1209fc.dcm to collection
[2021-01-26 09:30:04.578578] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1210fc.dcm to collection
[2021-01-26 09:30:04.594767] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1211fc.dcm to collection
[2021-01-26 09:30:04.611859] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1212fc1.dcm to collection
[2021-01-26 09:30:04.626825] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1212fc2.dcm to collection
[2021-01-26 09:30:04.642659] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1213fc1.dcm to collection
[2021-01-26 09:30:04.659051] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1213fc2.dcm to collection
[2021-01-26 09:30:04.674910] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1214fc1.dcm to collection
[2021-01-26 09:30:04.691702] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1214fc2.dcm to collection
[2021-01-26 09:30:04.710043] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1215fc.dcm to collection
[2021-01-26 09:30:04.723725] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1216fc1.dcm to collection
[2021-01-26 09:30:04.739495] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1216fc2.dcm to collection
[2021-01-26 09:30:04.756749] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1217fc.dcm to collection
[2021-01-26 09:30:04.772245] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1218fc.dcm to collection
[2021-01-26 09:30:04.789053] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1219fc.dcm to collection
[2021-01-26 09:30:04.804152] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1221fc.dcm to collection
[2021-01-26 09:30:04.821648] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1222fc1.dcm to collection
[2021-01-26 09:30:04.837235] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1222fc2.dcm to collection
[2021-01-26 09:30:04.853441] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1223fc1.dcm to collection
[2021-01-26 09:30:04.869160] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1223fc2.dcm to collection
[2021-01-26 09:30:04.886337] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1224fc1.dcm to collection
[2021-01-26 09:30:04.902116] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1224fc2.dcm to collection
[2021-01-26 09:30:04.917959] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1225fc.dcm to collection
[2021-01-26 09:30:04.934583] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1226fc.dcm to collection
[2021-01-26 09:30:04.951372] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1227fc.dcm to collection
[2021-01-26 09:30:04.967079] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1228fc1.dcm to collection
[2021-01-26 09:30:04.982893] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1228fc2.dcm to collection
[2021-01-26 09:30:04.999011] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1229fc1.dcm to collection
[2021-01-26 09:30:05.014605] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1229fc2.dcm to collection
[2021-01-26 09:30:05.031821] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1230fc1.dcm to collection
[2021-01-26 09:30:05.047806] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1230fc2.dcm to collection
[2021-01-26 09:30:05.064033] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1231fc.dcm to collection
[2021-01-26 09:30:05.079977] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1232fc1.dcm to collection
